PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PTM,3PTA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF
James Harden,HOU,30,68,43,25,36.5,34.3,9.9,22.3,44.4,4.4,12.4,35.5,10.2,11.8,86.5,1,5.5,6.6,7.5,4.5,1.8,0.9,3.3
Bradley Beal,WAS,27,57,20,37,36,30.5,10.4,22.9,45.5,3,8.4,35.3,6.8,8,84.2,0.9,3.3,4.2,6.1,3.4,1.2,0.4,2.2
Damian Lillard,POR,29,66,33,33,37.5,30,9.5,20.4,46.3,4.1,10.2,40.1,7,7.8,88.8,0.5,3.8,4.3,8,2.9,1.1,0.3,1.7
Trae Young,ATL,21,60,18,42,35.3,29.6,9.1,20.8,43.7,3.4,9.5,36.1,8,9.3,86,0.5,3.7,4.3,9.3,4.8,1.1,0.1,1.7
Luka Doncic,DAL,21,61,36,25,33.6,28.8,9.5,20.6,46.3,2.8,8.9,31.6,7,9.2,75.8,1.3,8.1,9.4,8.8,4.3,1,0.2,2.5
Kyrie Irving,BKN,28,20,8,12,32.9,27.4,10,20.8,47.8,2.8,7.1,39.4,4.7,5.1,92.2,1.1,4.1,5.2,6.4,2.6,1.4,0.5,2.7
Russell Westbrook,HOU,31,57,36,21,36,27.2,10.6,22.5,47.2,1,3.7,25.8,5.1,6.7,76.3,1.8,6.2,7.9,7,4.5,1.6,0.4,3.5
Devin Booker,PHX,23,70,34,36,35.9,26.6,9,18.3,48.9,2,5.7,35.4,6.7,7.3,91.9,0.4,3.8,4.2,6.5,3.8,0.7,0.3,3
Zach LaVine,CHI,25,60,20,40,34.8,25.5,9,20,45,3.1,8.1,38,4.5,5.6,80.2,0.7,4.1,4.8,4.2,3.4,1.5,0.5,2.2
Donovan Mitchell,UTA,23,69,43,26,34.3,24,8.7,19.4,44.9,2.5,6.9,36.6,4,4.7,86.3,0.8,3.6,4.4,4.3,2.7,1,0.2,2.5
Jayson Tatum,BOS,22,66,46,20,34.3,23.4,8.4,18.6,45,2.9,7.1,40.3,3.8,4.7,81.2,1,6,7,3,2.3,1.4,0.9,2.1
D'Angelo Russell,MIN,24,45,11,34,32.3,23.1,8,18.8,42.6,3.5,9.6,36.7,3.6,4.4,80.9,0.4,3.6,3.9,6.3,3.3,1.1,0.3,1.9
CJ McCollum,POR,28,70,34,36,36.5,22.2,8.7,19.4,45.1,2.8,7.3,37.9,2,2.6,75.7,0.7,3.6,4.2,4.4,1.8,0.8,0.6,2.6
DeMar DeRozan,SAS,30,68,31,37,34.1,22.1,8.2,15.4,53.1,0.1,0.5,25.7,5.6,6.6,84.5,0.6,4.9,5.5,5.6,2.4,1,0.3,2.6
De'Aaron Fox,SAC,22,51,20,31,32,21.1,7.7,16,48,1.1,3.6,29.2,4.7,6.7,70.5,0.7,3.2,3.8,6.8,3.1,1.5,0.5,2.8
Stephen Curry,GSW,32,5,1,4,27.9,20.8,6.6,16.4,40.2,2.4,9.8,24.5,5.2,5.2,100,0.8,4.4,5.2,6.6,3.2,1,0.4,2.2
Collin Sexton,CLE,21,65,19,46,33,20.8,7.9,16.7,47.2,1.5,3.9,38,3.5,4.1,84.6,0.9,2.2,3.1,3,2.4,1,0.1,2.2
Spencer Dinwiddie,BKN,27,64,30,34,31.2,20.6,6.6,16,41.5,1.9,6.3,30.8,5.4,7,77.8,0.5,3,3.5,6.8,2.7,0.6,0.3,2.8
Kemba Walker,BOS,30,56,37,19,31.1,20.4,6.8,15.9,42.5,3.2,8.4,38.1,3.7,4.3,86.4,0.6,3.2,3.9,4.8,2.1,0.9,0.5,1.6
Jaylen Brown,BOS,23,57,38,19,33.9,20.3,7.5,15.6,48.1,2.3,5.9,38.2,3.1,4.3,72.4,1.1,5.3,6.4,2.1,2.2,1.1,0.4,2.9
Kyle Lowry,TOR,34,58,41,17,36.2,19.4,5.8,13.8,41.6,2.8,8,35.2,5.1,5.9,85.7,0.6,4.5,5,7.5,3.1,1.4,0.4,3.3
Buddy Hield,SAC,27,72,31,41,30.8,19.2,6.9,16.1,42.9,3.8,9.6,39.4,1.6,1.9,84.6,0.8,3.8,4.6,3,2.3,0.9,0.2,2.3
Jrue Holiday,NOP,30,61,26,35,34.7,19.1,7.5,16.5,45.5,2,5.7,35.3,2.1,3,70.9,1.3,3.5,4.8,6.7,3,1.6,0.8,2.4
Shai Gilgeous-Alexander,OKC,21,70,43,27,34.7,19,6.8,14.5,47.1,1.2,3.6,34.7,4.1,5.1,80.7,0.7,5.2,5.9,3.3,1.9,1.1,0.7,1.7
Dennis Schroder,OKC,26,65,40,25,30.8,18.9,7,14.8,46.9,1.9,5,38.5,3,3.6,83.9,0.3,3.3,3.6,4,2.6,0.7,0.2,2.2
Caris LeVert,BKN,25,45,21,24,29.6,18.7,6.9,16.3,42.5,1.8,4.9,36.4,3.1,4.4,71.1,1.1,3.1,4.2,4.4,2.6,1.2,0.2,1.8
Kelly Oubre Jr.,PHX,24,56,22,34,34.5,18.7,6.7,14.8,45.2,1.9,5.5,35.2,3.4,4.4,78,1.2,5.3,6.4,1.5,1.5,1.3,0.7,3.4
Evan Fournier,ORL,27,66,28,38,31.4,18.5,6.6,14.1,46.7,2.6,6.6,39.9,2.7,3.3,81.8,0.3,2.3,2.6,3.2,1.9,1.1,0.2,2.4
Jamal Murray,DEN,23,59,38,21,32.3,18.5,6.9,15.2,45.6,1.9,5.5,34.6,2.8,3.1,88.1,0.8,3.2,4,4.8,2.2,1.1,0.3,1.7
Lou Williams,LAC,33,65,44,21,28.7,18.2,6,14.4,41.8,1.7,4.8,35.2,4.5,5.2,86.1,0.5,2.6,3.1,5.6,2.8,0.7,0.2,1.2
Devonte' Graham,CHA,25,63,23,40,35.1,18.2,5.8,15.3,38.2,3.5,9.3,37.3,3,3.7,82,0.7,2.7,3.4,7.5,2.9,1,0.2,1.8
Derrick Rose,DET,31,50,17,33,26,18.1,7.4,15.1,49,0.9,2.9,30.6,2.4,2.8,87.1,0.5,1.9,2.4,5.6,2.5,0.8,0.3,1
Terry Rozier,CHA,26,63,21,42,34.4,18,6.3,14.9,42.3,2.7,6.7,40.7,2.6,3,87.4,0.8,3.6,4.4,4.1,2.2,1,0.2,2
Ja Morant,MEM,20,67,33,34,31,17.8,6.7,14,47.7,0.9,2.7,33.5,3.6,4.6,77.6,0.8,3.1,3.9,7.3,3.3,0.9,0.3,1.6
Fred VanVleet,TOR,26,54,40,14,35.7,17.6,5.9,14.3,41.3,2.7,6.9,39,3.1,3.7,84.8,0.3,3.4,3.8,6.6,2.2,1.9,0.3,2.4
Chris Paul,OKC,35,70,44,26,31.5,17.6,6.2,12.7,48.9,1.6,4.3,36.5,3.6,4,90.7,0.4,4.6,5,6.7,2.3,1.6,0.2,2.3
Malcolm Brogdon,IND,27,54,34,20,30.9,16.5,6,13.8,43.8,1.4,4.3,32.6,3.1,3.4,89.2,0.9,4,4.9,7.1,2.4,0.6,0.2,1.8
Ben Simmons,PHI,23,57,35,22,35.4,16.4,6.6,11.4,58,0,0.1,28.6,3.2,5.2,62.1,2,5.8,7.8,8,3.5,2.1,0.6,3.3
Dillon Brooks,MEM,24,73,34,39,28.9,16.2,6,14.6,40.7,2,5.6,35.8,2.2,2.8,80.8,0.9,2.4,3.3,2.1,1.7,0.9,0.4,3.8
Goran Dragic,MIA,34,59,37,22,28.2,16.2,5.4,12.3,44.1,2.1,5.7,36.7,3.2,4.2,77.6,0.5,2.7,3.2,5.1,2.4,0.7,0.2,2.1
Norman Powell,TOR,27,52,40,12,28.4,16,5.7,11.5,49.5,2.1,5.3,39.9,2.5,2.9,84.3,0.5,3.2,3.7,1.8,1.5,1.2,0.4,2.1
Tim Hardaway Jr.,DAL,28,71,41,30,29.5,15.8,5.4,12.5,43.4,2.9,7.2,39.8,2.1,2.6,81.9,0.4,2.9,3.3,1.9,1,0.6,0.1,1.8
Luke Kennard,DET,24,28,11,17,32.9,15.8,5.4,12.2,44.2,2.6,6.5,39.9,2.4,2.7,89.3,0.3,3.2,3.5,4.1,1.5,0.4,0.2,2.3
Kendrick Nunn,MIA,24,67,42,25,29.3,15.3,6,13.6,43.9,2,5.8,35,1.3,1.5,85,0.3,2.4,2.7,3.3,1.7,0.8,0.2,2.3
JJ Redick,NOP,36,60,26,34,26.3,15.3,4.8,10.5,45.3,3,6.6,45.3,2.8,3.1,89.2,0.2,2.4,2.5,2,1.3,0.3,0.2,1.6
Jordan Clarkson,UTA,28,71,34,37,24,15.2,5.5,12.2,45.4,2.1,5.8,36.8,1.9,2.3,83.6,0.7,1.9,2.6,1.9,1.4,0.6,0.2,1.5
Bogdan Bogdanovic,SAC,27,61,29,32,28.9,15.1,5.5,12.6,44,2.7,7.2,37.2,1.4,1.9,74.1,0.4,3,3.4,3.4,1.7,1,0.2,2.2
Will Barton,DEN,29,58,38,20,33,15.1,5.7,12.7,45,1.9,5,37.5,1.8,2.3,76.7,1.3,5,6.3,3.7,1.5,1.1,0.5,2.1
Alec Burks,PHI,28,66,21,45,26.6,15,4.9,11.6,41.8,1.8,4.6,38.5,3.6,4,88.7,0.7,3.5,4.3,2.9,1.4,0.9,0.3,1.9
Eric Bledsoe,MIL,30,61,48,13,27,14.9,5.5,11.5,47.5,1.2,3.5,34.4,2.8,3.5,79,0.7,3.9,4.6,5.4,2.4,0.9,0.4,2.1
Terrence Ross,ORL,29,69,31,38,27.4,14.7,4.9,12.3,40.3,2.6,7.3,35.1,2.3,2.7,85.3,0.2,3,3.2,1.2,1,1.1,0.3,1.6
Victor Oladipo,IND,28,19,11,8,27.8,14.5,5.1,12.9,39.4,1.7,5.5,31.7,2.5,3.1,81.4,0.5,3.5,3.9,2.9,2.5,0.9,0.2,1.9
Joe Harris,BKN,28,69,33,36,30.8,14.5,5.5,11.4,48.6,2.5,5.9,42.4,0.9,1.3,71.9,0.9,3.4,4.3,2.1,1.5,0.6,0.2,2.3
Eric Gordon,HOU,31,36,21,15,28.2,14.4,4.8,12.9,36.9,2.7,8.4,31.7,2.3,3,76.6,0.3,1.7,2,1.5,1.2,0.6,0.4,1.9
Mike Conley,UTA,32,47,26,21,29,14.4,4.9,12.1,40.9,2,5.4,37.5,2.4,3,82.7,0.7,2.5,3.2,4.4,2,0.8,0.1,2.2
RJ Barrett,NYK,20,56,17,39,30.4,14.3,5.2,13,40.2,1.1,3.5,32,2.8,4.5,61.4,0.9,4.1,5,2.6,2.2,1,0.3,2.2
Josh Richardson,PHI,26,55,33,22,30.8,13.7,5.1,11.7,43,1.5,4.5,34.1,2.1,2.6,80.9,0.7,2.4,3.2,2.9,1.9,0.9,0.7,2.5
Tyler Herro,MIA,20,55,34,21,27.4,13.5,4.9,11.5,42.8,2.1,5.4,38.9,1.6,1.8,87,0.3,3.8,4.1,2.2,1.6,0.6,0.2,1.4
Coby White,CHI,20,65,22,43,25.8,13.2,4.8,12.2,39.4,2,5.8,35.4,1.6,2,79.1,0.4,3.1,3.5,2.7,1.7,0.8,0.1,1.8
Ricky Rubio,PHX,29,65,32,33,31,13,4.4,10.6,41.5,1.2,3.3,36.1,3,3.5,86.3,0.7,4,4.7,8.8,2.7,1.4,0.2,2.6
Marcus Smart,BOS,26,60,39,21,32,12.9,4.3,11.4,37.5,2.3,6.6,34.7,2.1,2.5,83.6,0.7,3.1,3.8,4.9,1.7,1.7,0.5,2.7
Damion Lee,GSW,27,49,12,37,29,12.7,4.3,10.4,41.7,1.7,4.9,35.6,2.2,2.6,87.3,0.7,4.2,4.9,2.7,1.4,1,0.1,2.4
Jeremy Lamb,IND,28,46,27,19,28.1,12.5,4.7,10.4,45.1,1.2,3.4,33.5,2,2.4,83.6,0.5,3.8,4.3,2.1,1.1,1.2,0.5,2.3
Seth Curry,DAL,29,64,38,26,24.6,12.4,4.4,9,49.5,2.3,5,45.2,1.3,1.5,82.5,0.4,1.8,2.3,1.9,1,0.6,0.1,1.8
De'Andre Hunter,ATL,22,63,19,44,32,12.3,4.4,10.8,41,1.7,4.8,35.5,1.7,2.3,76.4,0.7,3.8,4.5,1.8,1.6,0.7,0.3,2.9
Darius Garland,CLE,20,59,17,42,30.9,12.3,4.7,11.8,40.1,1.8,5,35.5,1.1,1.2,87.5,0.5,1.4,1.9,3.9,2.6,0.7,0.1,1.6
Kevin Huerter,ATL,21,56,19,37,31.4,12.2,4.5,10.9,41.3,2.3,6,38,0.9,1.1,82.8,0.6,3.4,4.1,3.8,1.6,0.9,0.5,2.5
Isaiah Thomas,WAS,31,40,14,26,23.1,12.2,4.4,10.7,40.8,2,4.7,41.3,1.6,1.9,81.6,0.3,1.4,1.7,3.7,1.9,0.3,0.2,1.9
Markelle Fultz,ORL,22,72,33,39,27.7,12.1,5,10.7,46.5,0.5,1.9,26.7,1.6,2.2,73,0.6,2.7,3.3,5.1,2,1.3,0.2,2
Brandon Clarke,MEM,23,58,29,29,22.4,12.1,5.1,8.3,61.8,0.4,1.1,35.9,1.5,1.9,75.9,1.6,4.4,5.9,1.4,0.9,0.6,0.8,1.7
Reggie Jackson,LAC,30,31,16,15,24,11.9,4.3,10.5,41.1,1.8,4.7,39.3,1.5,1.7,83.3,0.5,2.4,3,4.1,1.6,0.4,0.2,1.9
Lonzo Ball,NOP,22,63,26,37,32.1,11.8,4.4,10.9,40.3,2.3,6.3,37.5,0.7,1.2,56.6,1.1,5,6.1,7,3.1,1.4,0.6,2
Patty Mills,SAS,31,66,28,38,22.5,11.6,3.9,9.1,43.1,2.3,6.1,38.2,1.5,1.7,86.6,0.3,1.3,1.6,1.8,0.8,0.8,0.1,1.6
Jordan McRae,DET,29,37,12,25,21.2,11.5,4,9.9,40.7,1.2,3.4,35.7,2.2,2.9,76.1,0.5,2.9,3.4,2.5,1.2,0.6,0.4,2
Justise Winslow,MEM,24,11,7,4,32,11.3,4.5,11.7,38.8,0.5,2.5,22.2,1.6,2.5,66.7,1.5,5.2,6.6,4,2.2,0.6,0.5,3.5
Derrick White,SAS,25,68,32,36,24.7,11.3,3.7,8.1,45.8,1.2,3.2,36.6,2.6,3.1,85.3,0.5,2.8,3.3,3.5,1.3,0.6,0.9,2.2
Bryn Forbes,SAS,26,63,27,36,25.1,11.2,3.8,9.2,41.7,2.3,6,38.8,1.2,1.4,83.3,0.2,1.8,2,1.7,0.9,0.5,0,1.8
Malik Beasley,MIN,23,55,30,25,22,11.2,4.1,9.7,42.5,1.9,5,38.8,1,1.2,81.8,0.3,2.4,2.7,1.4,1,0.7,0.1,1.4
Dion Waiters,LAL,28,10,4,6,20.7,11.1,4.1,9.9,41.4,1.5,4.7,31.9,1.4,1.7,82.4,0.2,2.2,2.4,2,1.6,0.4,0.6,2.1
Mychal Mulder,GSW,26,7,3,4,29.1,11,3.7,9.6,38.8,2.3,7.4,30.8,1.3,1.7,75,0.4,2.9,3.3,1.1,0.7,0.3,0.1,2.9
Rodney Hood,POR,27,21,8,13,29.5,11,4.1,8.2,50.6,1.7,3.4,49.3,1,1.3,77.8,0.5,3,3.4,1.5,0.9,0.8,0.2,2.2
Dejounte Murray,SAS,23,66,29,37,25.6,10.9,4.5,9.7,46.2,0.6,1.7,36.9,1.4,1.7,79.8,1,4.8,5.8,4.1,1.9,1.7,0.3,2.2
Ish Smith,WAS,31,68,23,45,26.3,10.9,4.5,10.1,44.7,0.9,2.5,36.7,0.9,1.3,72.1,0.4,2.8,3.2,4.9,1.4,0.9,0.4,1.6
Cameron Payne,PHX,25,8,8,0,22.9,10.9,4.1,8.5,48.5,1.9,3.6,51.7,0.8,0.9,85.7,0.5,3.4,3.9,3,1.4,1,0.3,2.5
Jeff Teague,ATL,32,59,22,37,24.8,10.9,3.6,8.3,43.6,0.7,2,36.8,2.9,3.3,87.3,0.5,1.9,2.4,5.2,2,0.7,0.3,1.8
Rudy Gay,SAS,33,67,30,37,21.8,10.8,4,8.9,44.6,1.1,3.3,33.6,1.8,2,88.2,0.9,4.5,5.4,1.7,1.3,0.5,0.5,1.5
Cam Reddish,ATL,20,58,17,41,26.7,10.5,3.7,9.6,38.4,1.4,4.3,33.2,1.7,2.2,80.2,0.6,3.1,3.7,1.5,1.7,1.1,0.5,2.3
D.J. Augustin,ORL,32,57,28,29,24.9,10.5,3.2,8.1,39.9,1.2,3.5,34.8,2.8,3.2,89,0.4,1.8,2.1,4.6,1.5,0.6,0,1.3
Danuel House Jr.,HOU,27,63,40,23,30.4,10.5,3.7,8.6,42.7,2,5.6,36.3,1.2,1.4,81.1,0.9,3.3,4.2,1.3,0.9,1.1,0.5,2.1
Troy Brown Jr.,WAS,20,69,24,45,25.8,10.4,4,9,43.9,0.9,2.6,34.1,1.6,2,78.4,1.1,4.4,5.6,2.6,1.1,1.2,0.1,1.9
Gary Harris,DEN,25,56,37,19,31.8,10.4,3.9,9.3,42,1.3,3.8,33.3,1.3,1.6,81.5,0.5,2.4,2.9,2.1,1.1,1.4,0.3,2.1
Garrett Temple,BKN,34,62,30,32,27.9,10.3,3.6,9.5,37.8,2,6.2,32.9,1.1,1.4,80.5,0.5,3,3.5,2.5,1,0.8,0.5,1.7
Shabazz Napier,WAS,28,56,16,40,24,10.3,3.4,8.1,41.2,1.4,4.3,31.7,2.3,2.7,82.4,0.5,2.4,2.8,4.7,2.3,1.2,0.2,1.8
Langston Galloway,DET,28,66,20,46,25.8,10.3,3.6,8.2,43.5,2,5,39.9,1.1,1.3,85.9,0.5,1.8,2.3,1.5,0.6,0.7,0.2,1.5
Malik Monk,CHA,22,55,18,37,21.3,10.3,3.9,8.9,43.4,1.1,3.7,28.4,1.5,1.8,82,0.5,2.4,2.9,2.1,1.4,0.5,0.3,1.3
Josh Hart,NOP,25,65,26,39,27,10.1,3.5,8.2,42.3,1.9,5.4,34.2,1.3,1.8,73.9,0.9,5.6,6.5,1.7,1.2,1,0.4,2.5
Ben McLemore,HOU,27,71,44,27,22.8,10.1,3.4,7.7,44.4,2.5,6.4,40,0.7,0.9,74.6,0.3,1.9,2.2,0.8,0.7,0.6,0.2,2.2
Elfrid Payton,NYK,26,45,17,28,27.7,10,4.3,9.8,43.9,0.3,1.5,20.3,1.1,1.9,57,1.2,3.6,4.7,7.2,2.1,1.6,0.4,2
Kevin Porter Jr.,CLE,20,50,15,35,23.2,10,3.7,8.4,44.2,1.1,3.2,33.5,1.5,2,72.3,0.4,2.8,3.2,2.2,1.9,0.9,0.3,2.7
Tomas Satoransky,CHI,28,65,22,43,28.9,9.9,3.6,8.5,43,1,3.1,32.2,1.6,1.9,87.6,1.2,2.7,3.9,5.4,2,1.2,0.1,2.1
Joe Ingles,UTA,32,72,44,28,29.7,9.8,3.4,7.7,44.5,2,4.9,39.9,1,1.3,78.7,0.4,3.5,3.9,5.2,2,0.9,0.2,2.1
Furkan Korkmaz,PHI,22,72,42,30,21.7,9.8,3.4,7.8,43,2,4.9,40.2,1.1,1.4,75.5,0.3,2.1,2.3,1.1,0.8,0.6,0.2,1.4
Aaron Holiday,IND,23,66,42,24,24.5,9.5,3.5,8.5,41.4,1.3,3.3,39.4,1.1,1.3,85.1,0.3,2,2.4,3.4,1.3,0.8,0.2,1.8
Shake Milton,PHI,23,40,23,17,20.1,9.4,3.4,6.9,48.4,1.5,3.4,43,1.3,1.6,78.5,0.4,1.8,2.2,2.6,1.2,0.5,0.2,2.3
George Hill,MIL,34,59,47,12,21.5,9.4,3.3,6.4,51.6,1.4,3,46,1.4,1.7,84.2,0.8,2.2,3,3.1,1,0.8,0.1,1.4
Kentavious Caldwell-Pope,LAL,27,69,51,18,25.5,9.3,3.4,7.3,46.7,1.3,3.5,38.5,1.1,1.5,77.5,0.6,1.5,2.1,1.6,0.9,0.8,0.2,1.9
Landry Shamet,LAC,23,53,34,19,27.4,9.3,3,7.4,40.4,2.1,5.6,37.5,1.2,1.4,85.5,0.1,1.8,1.9,1.9,0.8,0.4,0.2,2.7
Donte DiVincenzo,MIL,23,66,53,13,23,9.2,3.5,7.7,45.5,1.3,3.7,33.6,1,1.3,73.3,1,3.8,4.8,2.3,1.4,1.3,0.3,1.7
Jarrett Culver,MIN,21,63,19,44,23.9,9.2,3.7,9,40.4,1,3.5,29.9,0.9,1.9,46.2,1.1,2.3,3.4,1.7,1.3,0.9,0.6,2
Keldon Johnson,SAS,20,17,8,9,17.7,9.1,3.1,5.2,59.6,0.8,1.3,59.1,2.1,2.6,79.5,0.6,2.8,3.4,0.9,0.8,0.8,0.1,1.6
Monte Morris,DEN,25,73,46,27,22.4,9,3.6,7.8,45.9,0.9,2.4,37.8,1,1.2,84.3,0.3,1.5,1.9,3.5,0.7,0.8,0.2,1
Josh Jackson,MEM,23,22,10,12,17.3,9,3.2,7.2,44,1,3.3,31.9,1.6,2.3,70,0.5,2.5,3,1.6,1.3,0.8,0.4,1.8
Svi Mykhailiuk,DET,23,56,17,39,22.6,9,3,7.2,41,2.1,5.1,40.4,1,1.3,81.4,0.3,1.6,1.9,1.9,1.1,0.7,0.1,1.6
Bruce Brown,DET,23,58,18,40,28.2,8.9,3.4,7.7,44.3,0.6,1.7,34.4,1.5,2.1,73.9,1.1,3.7,4.7,4,1.7,1.1,0.5,2.8
Gary Trent Jr.,POR,21,61,29,32,21.8,8.9,3.2,7.2,44.4,1.8,4.4,41.8,0.6,0.7,82.2,0.4,1.2,1.6,1,0.3,0.8,0.3,1.5
Jordan Poole,GSW,21,57,12,45,22.3,8.8,2.9,8.8,33.3,1.3,4.6,27.9,1.7,2.1,79.8,0.2,1.9,2.1,2.4,1.3,0.6,0.2,1.6
Kent Bazemore,SAC,30,68,32,36,24.8,8.8,2.9,7.9,37.5,1.2,3.6,34.4,1.7,2.2,76.9,0.4,3.9,4.3,1.4,1.3,1.1,0.6,2.9
Austin Rivers,HOU,27,68,43,25,23.4,8.8,3.1,7.4,42.1,1.4,4,35.6,1.1,1.6,70.3,0.4,2.2,2.6,1.7,0.7,0.7,0.1,1.9
Grayson Allen,MEM,24,38,16,22,18.9,8.7,3.1,6.6,46.6,1.5,3.7,40.4,1,1.2,86.7,0.2,2,2.2,1.4,0.9,0.3,0.1,1.4
Avery Bradley,LAL,29,49,36,13,24.2,8.6,3.5,7.8,44.4,1.3,3.5,36.4,0.4,0.5,83.3,0.4,2,2.3,1.3,1,0.9,0.1,2.2
Josh Okogie,MIN,21,62,19,43,25,8.6,2.7,6.4,42.7,0.7,2.5,26.6,2.5,3.1,79.6,1.4,2.9,4.3,1.6,1.4,1.1,0.4,2.2
Jeremy Pargo,GSW,34,3,0,3,14.8,8.3,3.7,7.3,50,1,2.3,42.9,0,0.3,0,0.3,0.7,1,2.7,1.3,0.3,0,2.7
E'Twaun Moore,NOP,31,56,27,29,18.2,8.3,3.3,7.8,42.6,1.1,3,37.7,0.6,0.8,68.9,0.6,1.8,2.3,1.4,0.7,0.6,0.2,1.4
Anfernee Simons,POR,21,70,32,38,20.7,8.3,3.1,7.7,39.9,1.1,3.2,33.2,1.1,1.3,82.6,0.4,1.8,2.2,1.4,0.9,0.4,0.1,1.9
Justin Holiday,IND,31,73,45,28,25,8.3,2.8,6.7,42.8,1.8,4.5,40.5,0.7,0.9,79.1,0.4,2.8,3.3,1.3,0.6,1.2,0.6,1.9
Jalen Brunson,DAL,23,57,34,23,17.9,8.2,3.2,6.8,46.6,0.8,2.1,35.8,1.1,1.3,81.3,0.4,2,2.4,3.3,1.2,0.4,0.1,1.3
Reggie Bullock,NYK,29,29,9,20,23.6,8.1,3.1,7.7,40.2,1.3,3.8,33.3,0.6,0.7,81,0.4,1.9,2.3,1.4,0.7,0.9,0.1,1.9
Danny Green,LAL,33,68,51,17,24.8,8,2.9,7,41.6,1.8,4.8,36.7,0.5,0.7,68.8,0.8,2.6,3.3,1.3,0.9,1.3,0.5,2
Tony Snell,DET,28,59,18,41,27.8,8,2.9,6.5,44.5,1.7,4.3,40.2,0.5,0.5,100,0.2,1.7,1.9,2.2,0.5,0.5,0.3,1.7
Sindarius Thornwell,NOP,25,2,0,2,17.7,8,3,5.5,54.5,1,2,50,1,2,50,0,2,2,2,1,0.5,0.5,1
Patrick Beverley,LAC,31,51,38,13,26.3,7.9,2.9,6.7,43.1,1.6,4,38.8,0.6,0.9,66,1.1,4.1,5.2,3.6,1.3,1.1,0.5,3.1
Chandler Hutchison,CHI,24,28,8,20,18.8,7.8,2.9,6.3,45.7,0.4,1.4,31.6,1.6,2.8,59,0.6,3.2,3.9,0.9,1,1,0.3,1.7
Timothe Luwawu-Cabarrot,BKN,25,47,20,27,18.1,7.8,2.5,5.7,43.5,1.3,3.4,38.8,1.5,1.7,85.2,0.6,2.1,2.7,0.6,0.8,0.4,0.1,2.3
J.J. Barea,DAL,36,29,15,14,15.5,7.7,2.9,7.1,41.1,1.1,2.9,37.6,0.7,0.8,90.9,0.3,1.5,1.8,3.9,1.3,0.2,0.1,0.9
Jordan McLaughlin,MIN,24,30,7,23,19.7,7.6,2.9,5.9,48.9,1,2.5,38.2,0.9,1.3,66.7,0.2,1.4,1.6,4.2,1,1.1,0.1,1
De'Anthony Melton,MEM,22,60,27,33,19.5,7.6,2.7,6.7,40.1,0.7,2.3,28.6,1.6,2,76.9,0.7,3,3.7,2.9,1.4,1.3,0.3,1.8
Terence Davis,TOR,23,72,53,19,16.8,7.5,2.8,6.1,45.6,1.3,3.4,38.8,0.7,0.8,86.4,0.7,2.6,3.3,1.6,1.1,0.5,0.2,1.7
